recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s40_session3_natural,0,0,0.0,-4.155503273010254,0.0584303260696001
COHFACE_s40_session3_natural,0,1,0.03333333333333333,-2.605275869369507,0.1932181713927209
COHFACE_s40_session3_natural,0,2,0.06666666666666667,1.0615720748901367,0.3347774153394116
COHFACE_s40_session3_natural,0,3,0.1,1.282462239265442,0.4859616422579128
COHFACE_s40_session3_natural,0,4,0.13333333333333333,0.4982626140117645,0.6392892504313239
COHFACE_s40_session3_natural,0,5,0.16666666666666666,0.5328547954559326,0.7786678072466617
COHFACE_s40_session3_natural,0,6,0.2,0.5253106951713562,0.8863536402526908
COHFACE_s40_session3_natural,0,7,0.23333333333333334,0.32247257232666016,0.9485367977224742
COHFACE_s40_session3_natural,0,8,0.26666666666666666,0.11173110455274582,0.9564975425165683
COHFACE_s40_session3_natural,0,9,0.3,-0.09972886741161346,0.9045730390624817
COHFACE_s40_session3_natural,0,10,0.3333333333333333,-0.2784377634525299,0.7880748322414074
COHFACE_s40_session3_natural,0,11,0.36666666666666664,-0.41702359914779663,0.6052717358156208
COHFACE_s40_session3_natural,0,12,0.4,-0.5409477949142456,0.3622807348003316
COHFACE_s40_session3_natural,0,13,0.43333333333333335,-0.6524107456207275,0.07472389257093849
COHFACE_s40_session3_natural,0,14,0.4666666666666667,-0.737027645111084,-0.23536362412563952
COHFACE_s40_session3_natural,0,15,0.5,-0.8019610047340393,-0.5438521769988488
COHFACE_s40_session3_natural,0,16,0.5333333333333333,-0.872410237789154,-0.8273599160615067
COHFACE_s40_session3_natural,0,17,0.5666666666666667,-0.9484052658081055,-1.0634306523086647
COHFACE_s40_session3_natural,0,18,0.6,-1.0184727907180786,-1.2295653550723467
COHFACE_s40_session3_natural,0,19,0.6333333333333333,-1.0719852447509766,-1.3048436651448754
COHFACE_s40_session3_natural,0,20,0.6666666666666666,-1.140211582183838,-1.2747689751458708
COHFACE_s40_session3_natural,0,21,0.7,-1.2171123027801514,-1.1365955123772649
COHFACE_s40_session3_natural,0,22,0.7333333333333333,-1.2690678834915161,-0.902066234623693
COHFACE_s40_session3_natural,0,23,0.7666666666666667,-0.8773947358131409,-0.5949141592089551
COHFACE_s40_session3_natural,0,24,0.8,0.26609373092651367,-0.24460377741342884
COHFACE_s40_session3_natural,0,25,0.8333333333333334,1.256394624710083,0.11845876840386688
COHFACE_s40_session3_natural,0,26,0.8666666666666667,1.6655584573745728,0.46427688489769514
COHFACE_s40_session3_natural,0,27,0.9,1.7571806907653809,0.7628996496388133
COHFACE_s40_session3_natural,0,28,0.9333333333333333,1.7497637271881104,0.9850712242955059
COHFACE_s40_session3_natural,0,29,0.9666666666666667,1.7083309888839722,1.1067729468453513
COHFACE_s40_session3_natural,0,30,1.0,1.5946452617645264,1.1160055440028749
COHFACE_s40_session3_natural,0,31,1.0333333333333334,1.331484079360962,1.015968558617015
COHFACE_s40_session3_natural,0,32,1.0666666666666667,1.0203338861465454,0.8227251181636782
COHFACE_s40_session3_natural,0,33,1.1,0.8069804310798645,0.5598516219718742
COHFACE_s40_session3_natural,0,34,1.1333333333333333,0.68178391456604,0.25353926426439105
COHFACE_s40_session3_natural,0,35,1.1666666666666667,0.5437443852424622,-0.06830711518221991
COHFACE_s40_session3_natural,0,36,1.2,0.34418439865112305,-0.3744175808413949
COHFACE_s40_session3_natural,0,37,1.2333333333333334,0.11105003207921982,-0.631890460219667
COHFACE_s40_session3_natural,0,38,1.2666666666666666,-0.09989352524280548,-0.8124771352206612
