recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s09_session2_natural,0,0,0.0,-7.693410396575928,-0.11702730893306654
COHFACE_s09_session2_natural,0,1,0.03333333333333333,-5.764875888824463,-0.025272872097464746
COHFACE_s09_session2_natural,0,2,0.06666666666666667,-1.0685360431671143,0.0705283537314142
COHFACE_s09_session2_natural,0,3,0.1,-0.49957624077796936,0.1686757117736775
COHFACE_s09_session2_natural,0,4,0.13333333333333333,-1.3037554025650024,0.2633108868632043
COHFACE_s09_session2_natural,0,5,0.16666666666666666,-1.2285268306732178,0.3448008097761393
COHFACE_s09_session2_natural,0,6,0.2,-1.2211194038391113,0.40290464328415465
COHFACE_s09_session2_natural,0,7,0.23333333333333334,-1.3730356693267822,0.43048203250151357
COHFACE_s09_session2_natural,0,8,0.26666666666666666,-1.2028160095214844,0.4260289726807902
COHFACE_s09_session2_natural,0,9,0.3,-0.3697851896286011,0.39423625406316476
COHFACE_s09_session2_natural,0,10,0.3333333333333333,0.6166767477989197,0.3444600884866741
COHFACE_s09_session2_natural,0,11,0.36666666666666664,1.0356937646865845,0.2876953791658376
COHFACE_s09_session2_natural,0,12,0.4,1.0391960144042969,0.2332767650380629
COHFACE_s09_session2_natural,0,13,0.43333333333333335,0.95729660987854,0.18691260242815208
COHFACE_s09_session2_natural,0,14,0.4666666666666667,0.8679202198982239,0.15039830361906695
COHFACE_s09_session2_natural,0,15,0.5,0.7054833769798279,0.12207820183772207
COHFACE_s09_session2_natural,0,16,0.5333333333333333,0.4812849164009094,0.09761452098171092
COHFACE_s09_session2_natural,0,17,0.5666666666666667,0.31734713912010193,0.07123180472300623
COHFACE_s09_session2_natural,0,18,0.6,0.26040807366371155,0.03730320501546047
COHFACE_s09_session2_natural,0,19,0.6333333333333333,0.2426467388868332,-0.00817484370452503
COHFACE_s09_session2_natural,0,20,0.6666666666666666,0.16361026465892792,-0.06653700736075067
COHFACE_s09_session2_natural,0,21,0.7,0.026133771985769272,-0.13598035713573942
COHFACE_s09_session2_natural,0,22,0.7333333333333333,-0.12354494631290436,-0.2117167038499656
COHFACE_s09_session2_natural,0,23,0.7666666666666667,-0.29280558228492737,-0.2866942234188948
COHFACE_s09_session2_natural,0,24,0.8,-0.48223185539245605,-0.3527308259235188
COHFACE_s09_session2_natural,0,25,0.8333333333333334,-0.6425979137420654,-0.40181382946593275
COHFACE_s09_session2_natural,0,26,0.8666666666666667,-0.7657875418663025,-0.4273396092471983
COHFACE_s09_session2_natural,0,27,0.9,-0.8688115477561951,-0.42510011485829646
COHFACE_s09_session2_natural,0,28,0.9333333333333333,-0.9561588764190674,-0.39410600413381974
COHFACE_s09_session2_natural,0,29,0.9666666666666667,-1.0393785238265991,-0.33754217055785096
COHFACE_s09_session2_natural,0,30,1.0,-1.111090898513794,-0.26373706708098954
COHFACE_s09_session2_natural,0,31,1.0333333333333334,-1.1840957403182983,-0.18659835097821725
COHFACE_s09_session2_natural,0,32,1.0666666666666667,-1.2830616235733032,-0.12435487696652657
COHFACE_s09_session2_natural,0,33,1.1,-1.2541821002960205,-0.09518419556103881
COHFACE_s09_session2_natural,0,34,1.1333333333333333,-0.6901282072067261,-0.11083424230123458
COHFACE_s09_session2_natural,0,35,1.1666666666666667,0.2944575250148773,-0.17172486625656924
COHFACE_s09_session2_natural,0,36,1.2,0.8526604771614075,-0.26566114744207836
COHFACE_s09_session2_natural,0,37,1.2333333333333334,0.9025672674179077,-0.37048060667169935
COHFACE_s09_session2_natural,0,38,1.2666666666666666,0.7958325743675232,-0.45954668841583385
COHFACE_s09_session2_natural,0,39,1.3,0.6759228706359863,-0.5078268491641643
COHFACE_s09_session2_natural,0,40,1.3333333333333333,0.5157791376113892,-0.4969259343859437
COHFACE_s09_session2_natural,0,41,1.3666666666666667,0.29363757371902466,-0.41832291919498943
COHFACE_s09_session2_natural,0,42,1.4,0.12411287426948547,-0.27433347162921007
COHFACE_s09_session2_natural,0,43,1.4333333333333333,0.04250531643629074,-0.07660307133885219
COHFACE_s09_session2_natural,0,44,1.4666666666666666,0.024354860186576843,0.15717035367164936
COHFACE_s09_session2_natural,0,45,1.5,-0.01184876635670662,0.4068398783415478
COHFACE_s09_session2_natural,0,46,1.5333333333333334,-0.13253678381443024,0.6525309837314548
COHFACE_s09_session2_natural,0,47,1.5666666666666667,-0.29978224635124207,0.8757345104013861
COHFACE_s09_session2_natural,0,48,1.6,-0.46101000905036926,1.0590271550173678
COHFACE_s09_session2_natural,0,49,1.6333333333333333,-0.6327027678489685,1.1855588350112243
COHFACE_s09_session2_natural,0,50,1.6666666666666667,-0.7975577712059021,1.2396985967967502
COHFACE_s09_session2_natural,0,51,1.7,-0.9317682981491089,1.2100701423925178
COHFACE_s09_session2_natural,0,52,1.7333333333333334,-1.0433533191680908,1.0938855399561993
COHFACE_s09_session2_natural,0,53,1.7666666666666666,-1.1287410259246826,0.8993816262373796
COHFACE_s09_session2_natural,0,54,1.8,-1.1950610876083374,0.6450259428463857
COHFACE_s09_session2_natural,0,55,1.8333333333333333,-1.2528479099273682,0.35633603166444944
COHFACE_s09_session2_natural,0,56,1.8666666666666667,-1.3019208908081055,0.061518340258656545
COHFACE_s09_session2_natural,0,57,1.9,-1.369338870048523,-0.21275656802357532
COHFACE_s09_session2_natural,0,58,1.9333333333333333,-1.4518496990203857,-0.44461679883478983
COHFACE_s09_session2_natural,0,59,1.9666666666666666,-1.375064730644226,-0.6190331577129944
COHFACE_s09_session2_natural,0,60,2.0,-0.6849860548973083,-0.7287488000490144
COHFACE_s09_session2_natural,0,61,2.033333333333333,0.4167160093784332,-0.7744389260984058
COHFACE_s09_session2_natural,0,62,2.066666666666667,0.9985312223434448,-0.7639109605382081
COHFACE_s09_session2_natural,0,63,2.1,1.0479098558425903,-0.709684710799607
COHFACE_s09_session2_natural,0,64,2.1333333333333333,0.9806170463562012,-0.6254220874527896
COHFACE_s09_session2_natural,0,65,2.1666666666666665,0.9070701599121094,-0.5227715328296638
COHFACE_s09_session2_natural,0,66,2.2,0.7839916944503784,-0.40966612852379874
COHFACE_s09_session2_natural,0,67,2.2333333333333334,0.5821825861930847,-0.29039578035125646
COHFACE_s09_session2_natural,0,68,2.2666666666666666,0.3906160295009613,-0.16699272160710482
COHFACE_s09_session2_natural,0,69,2.3,0.2858409285545349,-0.040827429168319274
COHFACE_s09_session2_natural,0,70,2.3333333333333335,0.2558912932872772,0.0859980029342911
COHFACE_s09_session2_natural,0,71,2.3666666666666667,0.22615012526512146,0.20913624175997086
COHFACE_s09_session2_natural,0,72,2.4,0.11469020694494247,0.32059329930790365
COHFACE_s09_session2_natural,0,73,2.433333333333333,-0.041992977261543274,0.40823741995088875
COHFACE_s09_session2_natural,0,74,2.466666666666667,-0.2113230973482132,0.456996188214834
COHFACE_s09_session2_natural,0,75,2.5,-0.38041695952415466,0.4522771297803214
COHFACE_s09_session2_natural,0,76,2.533333333333333,-0.5425897836685181,0.38447527251433106
COHFACE_s09_session2_natural,0,77,2.566666666666667,-0.6838464140892029,0.2519706308194568
COHFACE_s09_session2_natural,0,78,2.6,-0.7973909974098206,0.06174946715062726
COHFACE_s09_session2_natural,0,79,2.6333333333333333,-0.8999285697937012,-0.17134914809875865
COHFACE_s09_session2_natural,0,80,2.6666666666666665,-0.9876094460487366,-0.4259089656556728
COHFACE_s09_session2_natural,0,81,2.7,-1.0436313152313232,-0.6752848318688185
COHFACE_s09_session2_natural,0,82,2.7333333333333334,-1.0874230861663818,-0.8893336447101793
COHFACE_s09_session2_natural,0,83,2.7666666666666666,-1.163957953453064,-1.0374491840933882
COHFACE_s09_session2_natural,0,84,2.8,-1.2370878458023071,-1.0931563604544854
COHFACE_s09_session2_natural,0,85,2.8333333333333335,-1.0799599885940552,-1.03964297116165
COHFACE_s09_session2_natural,0,86,2.8666666666666667,-0.260465532541275,-0.8747507845678204
COHFACE_s09_session2_natural,0,87,2.9,0.7742772102355957,-0.6133155039363453
COHFACE_s09_session2_natural,0,88,2.933333333333333,1.242631196975708,-0.28532430167482997
COHFACE_s09_session2_natural,0,89,2.966666666666667,1.26981520652771,0.07067387407860243
COHFACE_s09_session2_natural,0,90,3.0,1.193085789680481,0.41652217213622617
COHFACE_s09_session2_natural,0,91,3.033333333333333,1.0983030796051025,0.7209136037572177
COHFACE_s09_session2_natural,0,92,3.066666666666667,0.9472763538360596,0.9616676552113148
COHFACE_s09_session2_natural,0,93,3.1,0.7427154183387756,1.1255714789283944
COHFACE_s09_session2_natural,0,94,3.1333333333333333,0.5743164420127869,1.2072226058035538
COHFACE_s09_session2_natural,0,95,3.1666666666666665,0.5001441836357117,1.2075588091222766
COHFACE_s09_session2_natural,0,96,3.2,0.492681086063385,1.1326204050985118
COHFACE_s09_session2_natural,0,97,3.2333333333333334,0.43686774373054504,0.9928572091615527
COHFACE_s09_session2_natural,0,98,3.2666666666666666,0.2973482608795166,0.8026753173769339
COHFACE_s09_session2_natural,0,99,3.3,0.12211159616708755,0.5794331086812582
COHFACE_s09_session2_natural,0,100,3.3333333333333335,-0.06632792949676514,0.3417047770405064
COHFACE_s09_session2_natural,0,101,3.3666666666666667,-0.2547118663787842,0.10733434384803733
COHFACE_s09_session2_natural,0,102,3.4,-0.4382871687412262,-0.10826683855620495
COHFACE_s09_session2_natural,0,103,3.433333333333333,-0.6000430583953857,-0.2932649773286057
COHFACE_s09_session2_natural,0,104,3.466666666666667,-0.7280134558677673,-0.43988205030905814
COHFACE_s09_session2_natural,0,105,3.5,-0.8248668909072876,-0.5442957313684851
COHFACE_s09_session2_natural,0,106,3.533333333333333,-0.8931742906570435,-0.6061503965776859
COHFACE_s09_session2_natural,0,107,3.566666666666667,-0.962051510810852,-0.6279201585417787
COHFACE_s09_session2_natural,0,108,3.6,-1.0516363382339478,-0.614129461971947
COHFACE_s09_session2_natural,0,109,3.6333333333333333,-1.1339387893676758,-0.5702334870134133
COHFACE_s09_session2_natural,0,110,3.6666666666666665,-1.0594607591629028,-0.5014422100298032
COHFACE_s09_session2_natural,0,111,3.7,-0.3868377208709717,-0.4122129119518679
COHFACE_s09_session2_natural,0,112,3.7333333333333334,0.6953657865524292,-0.3066045259710189
COHFACE_s09_session2_natural,0,113,3.7666666666666666,1.3043510913848877,-0.18911079779273435
COHFACE_s09_session2_natural,0,114,3.8,1.3858336210250854,-0.06545704012542111
COHFACE_s09_session2_natural,0,115,3.8333333333333335,1.297666311264038,0.057166799812346535
COHFACE_s09_session2_natural,0,116,3.8666666666666667,1.173392653465271,0.17067399657737348
COHFACE_s09_session2_natural,0,117,3.9,1.0040485858917236,0.267337839155657
COHFACE_s09_session2_natural,0,118,3.933333333333333,0.7918022274971008,0.3411169806463053
COHFACE_s09_session2_natural,0,119,3.966666666666667,0.6117708683013916,0.38806859008673605
COHFACE_s09_session2_natural,0,120,4.0,0.5374596118927002,0.4057799319747736
COHFACE_s09_session2_natural,0,121,4.033333333333333,0.539447009563446,0.392668353610945
COHFACE_s09_session2_natural,0,122,4.066666666666666,0.5048971772193909,0.3478091513987137
COHFACE_s09_session2_natural,0,123,4.1,0.38131844997406006,0.27158148116416536
COHFACE_s09_session2_natural,0,124,4.133333333333334,0.20328833162784576,0.1667111549869175
COHFACE_s09_session2_natural,0,125,4.166666666666667,0.012263821437954903,0.03868491494501743
COHFACE_s09_session2_natural,0,126,4.2,-0.18746067583560944,-0.1047832611590434
COHFACE_s09_session2_natural,0,127,4.233333333333333,-0.3720088303089142,-0.254766206109852
COHFACE_s09_session2_natural,0,128,4.266666666666667,-0.525481641292572,-0.4019785649866712
COHFACE_s09_session2_natural,0,129,4.3,-0.6708937287330627,-0.5368294618522006
COHFACE_s09_session2_natural,0,130,4.333333333333333,-0.781644880771637,-0.6489453070312351
COHFACE_s09_session2_natural,0,131,4.366666666666666,-0.8578323125839233,-0.72726927708993
